Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.203100
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
Worker (13/13): shaders left to compile 1006
Started 20 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 996
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 986
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 976
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 966
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 956
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 946
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 936
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 926
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 916
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 906
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 896
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 886
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 876
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 866
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 856
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 846
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 836
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 826
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 816
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 806
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 796
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 786
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 776
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 766
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 756
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 746
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 736
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 726
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 716
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 706
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 696
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 686
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 676
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 666
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 656
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 646
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 636
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 626
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 616
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 606
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 596
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 586
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 576
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 566
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 556
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 546
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 536
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 526
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 516
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 506
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 496
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 486
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 476
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 466
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 456
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 446
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 436
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 426
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 416
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 406
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 396
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 386
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 376
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 366
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 356
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 346
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 336
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 326
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 316
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 306
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 296
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 286
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 276
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 266
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 256
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 246
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 236
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 226
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 216
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 206
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 196
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 186
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 176
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 166
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 156
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 146
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 136
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 126
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 116
Started 9 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 107
Started 9 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 98
Started 8 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 90
Started 7 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 83
Started 7 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 76
Started 6 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 70
Started 6 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 64
Started 5 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 59
Started 5 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 54
Started 5 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 49
Started 4 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 45
Started 4 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 41
Started 4 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 37
Started 3 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 34
Started 3 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 31
Started 3 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 28
Started 3 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 25
Started 2 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 23
Started 2 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 21
Started 2 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 19
Started 2 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 17
Started 2 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 15
Worker (11/13): shaders left to compile 13
Started 4 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 11
Started 1 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 10
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 9
Started 1 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 8
Started 1 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 7
Started 1 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 6
Started 1 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 5
Started 1 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 4
Started 1 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 3
Started 1 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 2
Started 1 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 1
Started 1 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 1100
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 1090
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 1080
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 1070
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 1060
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 1050
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 1040
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 1030
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 1020
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 1010
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 1000
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 990
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 980
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 970
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 960
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 950
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 940
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 930
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 920
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 910
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 900
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 890
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 880
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 870
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 860
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 850
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 840
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 830
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 820
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 810
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 800
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 790
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 780
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 770
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 760
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 750
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 740
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 730
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 720
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 710
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 700
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 690
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 680
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 670
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 660
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 650
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 640
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 630
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 620
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 610
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 600
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 590
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 580
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 570
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 560
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 550
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 540
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 530
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 520
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 510
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 500
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 490
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 480
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 470
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 460
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 450
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 440
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 430
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 420
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 410
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 400
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 390
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 380
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 370
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 360
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 350
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 340
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 330
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 320
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 310
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 300
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 290
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 280
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 270
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 260
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 250
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 240
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (9/13): shaders left to compile 230
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (7/13): shaders left to compile 220
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 210
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 200
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/13): shaders left to compile 190
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (5/13): shaders left to compile 180
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 170
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/13): shaders left to compile 160
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 150
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (4/13): shaders left to compile 140
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (6/13): shaders left to compile 130
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (12/13): shaders left to compile 120
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (3/13): shaders left to compile 110
Started 9 'Local' shader compile jobs with 'Low' priority
Worker (8/13): shaders left to compile 101
Started 8 'Local' shader compile jobs with 'Low' priority
Worker (13/13): shaders left to compile 93
Started 8 'Local' shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 85
Started 7 'Local' shader compile jobs with 'Low' priority
=== FShaderJobCache stats ===
Total job queries 5076, among them cache hits 0 (0.00%)
Tracking 4876 distinct input hashes that result in 2997 distinct outputs (61.46%)
RAM used: 32.44 MB (0.03 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.99%
================================================
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D4BF4DB2741C695E0EE75B52F0D78DDE5903ECC0), compiling. 
Submitted 78 shader compile jobs with 'Low' priority
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 65841DD89FC83A39652D2EEC7C030C349F6903AF), compiling. 
Submitted 33 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: ACE027D4802664407F250CC4E2D0F330D98C635C), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 9A44D54AC5D56C138B6C7FA0061C7D3BEB9F0DF3), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: AC912FD6B89184028768B4E99B1DFFD3032761D4), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: DAAD16C7D45F1FB41D30E016419CD5F7AB55ADC5), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: 26A216CF225649B6E0630B8F4B5C2A672D072786), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 7DA39F2657D2BF9A44581EDB4EB854246DB9400A), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: B3AF9713F240EC7A63BFDF1EF381CBCC34A9243F), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: D7B704E7336889A44213D2DF956E49C7C016ED55), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 5FF90B819FA903EFD7D776C639268BA1AF07B79B), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: 7955B5EE240549390E0B05B09A63805CD97C9FF4), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: D2ED5DAD7D18C0B1CB680446344939E1BF92E000), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Worker (11/13): shaders left to compile 277
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 7CAD8E4CE043AD0A5FC92989321301E48078F648), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: EDD447217D53FA53E2BBFFE48E295A12588C49C6), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: 0CC6FFC9A520088ED5D3DF91C5EC93D7AC3EEC94), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 2098A907A9C1F4519FE3609C2C2946D8EFCF1A3D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 09ECA7B2507257153A6F8907DD3492CB863B6887), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 8F5FCDC227DB1F3BF500A1D1259E92F5860A7C1E), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 068F75C05BAD1A96196A4624B0776C80A5F4476D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: B97D333E1F568968CCF034D10D445BEA36831963), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 3EF821A9A4CA697182DB50E2B238076F41A94BCE), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 8F450FA251B83CF69F4A82087F53E4F6E1461FF3), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 70B949A55AFE875BB4F24193972093CF4B280FE8), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 117B5D5CB29D6B719579A0533BE652692636FD1C), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 9B5799A818A175BE4279205E0E1CB5CB6D6C5A8C), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: 153C92CC4F2CBA44A763B786E0F12EFA | Instance: 06971BE44FA07E267DE68D969CF71CB4 (WIN-FSFS62VDQSM-23428).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Missing cached shadermap for M_Emissive_Color in PCD3D_SM5, Default, SM5 (DDC key hash: B823891FCEB162EDD71A7209E247246187B3F2CB), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 937792D9D51DD2649588A45700B19536C3DAFBEC), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 81F679447CC009B0D7ED25E4ED95A8CC6F748B01), compiling. Is special engine material.
Submitted 727 shader compile jobs with 'Low' priority
Worker (10/13): shaders left to compile 1215
Started 10 'Local' shader compile jobs with 'Low' priority
Using Python 3.7.7


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.122 s
=== Handled ensure: ===

Ensure condition failed: this->IsBound() [File:D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
Unable to bind delegate to 'UxtPalmUpConstraintOnConstraint' (function might not be marked as a UFUNCTION or object may be pending kill)
Stack: 
[Callstack] 0x00007ffa4e57d518 UE4Editor-SimExperiment.dll!DispatchCheckVerify<bool,<lambda_b05855b68432664f12c5b005af7214f4> >() [D:\UnrealEngine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\AssertionMacros.h:164]
[Callstack] 0x00007ffa4e57501a UE4Editor-SimExperiment.dll!ASimUI::ASimUI() [D:\GraduationProject\SimExperiment\Source\SimExperiment\Private\UI\SimUI.cpp:20]
[Callstack] 0x00007ffa7c3761d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c698faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c675411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7c53ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffa7cd51bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa7cd715a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa8b896433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa8b89674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff718775642 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718779000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff718770d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff7187710ba UE4Editor.exe!UnknownFunction []
